info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--21192-FxOvuqUPAmZ5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/22 modules 11 active D:\test-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active D:\test-ui\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/24 modules 13 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active D:\test-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\test-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\stories\Button.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\stories\Header.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\test-ui\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\test-ui\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active D:\test-ui\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/37 modules 11 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--5-0!D:\test-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\test-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\test-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\index.css
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\test-ui\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\test-ui\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\test-ui\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\test-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\test-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\test-ui\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\test-ui\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\test-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active D:\test-ui\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active D:\test-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active D:\test-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\test-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\test-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\test-ui\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\test-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\test-ui\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active D:\test-ui\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\stories\Button.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\stories\Header.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\stories\Page.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\components\Task.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\components\TaskList.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\test-ui\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active D:\test-ui\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active D:\test-ui\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\test-ui\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active D:\test-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 54/73 modules 19 active D:\test-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\test-ui\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active D:\test-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active D:\test-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active D:\test-ui\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active D:\test-ui\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\test-ui\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\test-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active D:\test-ui\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active D:\test-ui\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active D:\test-ui\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active D:\test-ui\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active D:\test-ui\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active D:\test-ui\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active D:\test-ui\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active D:\test-ui\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active D:\test-ui\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active D:\test-ui\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active D:\test-ui\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active D:\test-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active D:\test-ui\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active D:\test-ui\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active D:\test-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active D:\test-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active D:\test-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active D:\test-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active D:\test-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active D:\test-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\test-ui\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\test-ui\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active D:\test-ui\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active D:\test-ui\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active D:\test-ui\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\test-ui\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active D:\test-ui\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active D:\test-ui\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active D:\test-ui\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active D:\test-ui\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active D:\test-ui\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active D:\test-ui\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\index.css 0
